-- Merging decision tree log ---
manifest
ADDED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/main/AndroidManifest.xml:1:1-64:12
MERGED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/main/AndroidManifest.xml:1:1-64:12
INJECTED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] /Users/sebastienthuillier/.gradle/caches/transforms-3/f2ef74c6ea6603457bff0d9120f0d7d9/transformed/jetified-ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] /Users/sebastienthuillier/.gradle/caches/transforms-3/663f80b80e5dd4bee8cc8e36d721ef01/transformed/jetified-ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] /Users/sebastienthuillier/.gradle/caches/transforms-3/dc3028712773fb33e607ef52010cb09b/transformed/jetified-ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] /Users/sebastienthuillier/.gradle/caches/transforms-3/80f21ef0447a711e8b3de0736b825fb8/transformed/jetified-ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] /Users/sebastienthuillier/.gradle/caches/transforms-3/4b90cc7699daf221b6a0b2ba4d7c682d/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] /Users/sebastienthuillier/.gradle/caches/transforms-3/60982a202ad8f51a25965f79ba9d4438/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] /Users/sebastienthuillier/.gradle/caches/transforms-3/a64e0cbaeba9bdf2626626b3c9e927fb/transformed/jetified-runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.4] /Users/sebastienthuillier/.gradle/caches/transforms-3/b1ba9ea47bac1106efb8716896fbdbff/transformed/jetified-runtime-livedata-1.5.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/23c2e0d80cf4428bf5fb304fff9ea60e/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/7f8be8876121b9cdfc915345739bdfb4/transformed/jetified-lifecycle-livedata-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/530f958c89f00676d52d7fe602bdd314/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/4f74bc33d1549c90151ffd8a11c4aa85/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/91d0d0261a64e2b11665528020b864dd/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/db255ab767850822c00e1506a739ff41/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/4e6ff99fca5cf93cacafe9c0b7db4557/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/3e73483b996d36ee30f909c9fcb25373/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.TalbotGooday:AndroidPdfViewer:3.1.0-beta.3] /Users/sebastienthuillier/.gradle/caches/transforms-3/5cad113d2ee9280f44a87e79970f76e4/transformed/jetified-AndroidPdfViewer-3.1.0-beta.3/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/b2ab2ecd8056e30b54844f8ad3b272be/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/2157bbc2bcad2381f6ba22635762b3b0/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/daa5ffff1562b9c1efb4b598d3f61b98/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.7.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/42cffeb9b98085ac0e952244f062f7bd/transformed/browser-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/0d534ec0eea1d93511bf432f93712193/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.TalbotGooday:PdfiumAndroid:1.0.1] /Users/sebastienthuillier/.gradle/caches/transforms-3/ae6726447ca83a05b9bbca4220f5a52c/transformed/jetified-PdfiumAndroid-1.0.1/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/04f585c357af5df6bfe0b0f928d81f05/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /Users/sebastienthuillier/.gradle/caches/transforms-3/10b12b68ad200f5e2aabdfb173764e6f/transformed/jetified-viewpager2-1.1.0-beta02/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /Users/sebastienthuillier/.gradle/caches/transforms-3/c1dbc437919fb2b4099e3ddef9f2f515/transformed/recyclerview-1.3.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/fc1ecad7dfb5358bfbbc6cc1dfa1ec71/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/sebastienthuillier/.gradle/caches/transforms-3/c86dca3cb82246a60491c5ed80654615/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/sebastienthuillier/.gradle/caches/transforms-3/21a1662b0fa7020751846a4462b1772e/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.12.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/55f3049c3f11d7fe63e4a7e6185480f7/transformed/jetified-core-ktx-1.12.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/b68e15ab6aad57b5769ff9e4c0eeb505/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/5d29b0ae55432415844e42590f2773ea/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/cf5d826e44e837811ce484a76eeb96a1/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/3e8f31c3cfbd281dd44baa0fac6d7aad/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/589f6e3f0ca01f5b4cea21552b42596b/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/a0b65856129d08a0cd4d7b7daf34748b/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/6d18656df948ab8cb7d37241d5d425c4/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/556a90955aa2a041e2a5487f9c3fa732/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/sebastienthuillier/.gradle/caches/transforms-3/fd048682e51c56e12b1e09bfc78fc914/transformed/jetified-play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] /Users/sebastienthuillier/.gradle/caches/transforms-3/fdb8393d846cb061f41f511160e0bf2a/transformed/jetified-play-services-measurement-base-22.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/sebastienthuillier/.gradle/caches/transforms-3/3c69061a9df08ef2a6afff832079bbb0/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/18df56540a5b1a6596e12e1950cd6609/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/7b55565579feff7a4f970f81c915a5b6/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/sebastienthuillier/.gradle/caches/transforms-3/72e64d32b7fbe1b99856be04c03b807c/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/0c1f3f6a3bda5f83423172517835525b/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/99982600f6dcece472b3280f7f3dd569/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.12.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/917e654b6a411f53f1b89172ad8ea629/transformed/core-1.12.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/5117ca273396ccb8f93015d4a6fe170f/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/f3ccb433414a66b7eea6831e137ce6d8/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/9bacbfb2f36ef17a4e655a1e1b3aafdd/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/41631a3de7a17a566ebdc7592c37e451/transformed/jetified-lifecycle-viewmodel-compose-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.5.4] /Users/sebastienthuillier/.gradle/caches/transforms-3/1bc4c6ce12f38bcb677488d50be80eb3/transformed/jetified-ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.5.4] /Users/sebastienthuillier/.gradle/caches/transforms-3/8fbe9756263fc3e2e1958c39817dfa74/transformed/jetified-ui-viewbinding-1.5.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/sebastienthuillier/.gradle/caches/transforms-3/32571b85967075dfd8a13e214fedc364/transformed/jetified-fragment-ktx-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.6.2] /Users/sebastienthuillier/.gradle/caches/transforms-3/bc2b9a1ae6e23ff9661bd779212375a2/transformed/fragment-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.2] /Users/sebastienthuillier/.gradle/caches/transforms-3/d2aec5d06aceaabb8f8e377e10d9304e/transformed/jetified-activity-1.8.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.8.2] /Users/sebastienthuillier/.gradle/caches/transforms-3/2d7cd71a0cf4e326dd8c1a886e309140/transformed/jetified-activity-compose-1.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.2] /Users/sebastienthuillier/.gradle/caches/transforms-3/a7f1cc6392fd4756d4c9b505b2084f8b/transformed/jetified-activity-ktx-1.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/dfdd708a812e95c976aa9720fe247aa2/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.react:hermes-android:0.73.6] /Users/sebastienthuillier/.gradle/caches/transforms-3/46ef5da63ba90008e3b225aa9a56eb5d/transformed/jetified-hermes-android-0.73.6-debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/d195432605d2795d149937720a4bb042/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sebastienthuillier/.gradle/caches/transforms-3/0e96c23bfb4043b82d448dd7c70244a9/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.1.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/4183be22b2f11c8a394370773d113271/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.1] /Users/sebastienthuillier/.gradle/caches/transforms-3/dcdad8bca7b664b12fa7d12ba79307c0/transformed/documentfile-1.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/sebastienthuillier/.gradle/caches/transforms-3/4bacf47232c7f5b5f25c9cb86dd5d98c/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/9444f38a50fd553462f59c390cd762df/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/1fc3b44dba55ac9c79deae70267c12cb/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/e5002a237491d3df510a205c534ed6da/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/8897464fbb5465b76e7f95eed779e452/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sebastienthuillier/.gradle/caches/transforms-3/05027c9170b9b2572555f2e9989fabf5/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.sqlite:sqlite:2.2.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/0a995ba71578d34d2ed714d426e5e203/transformed/sqlite-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/a59585eae118e49e08d7b3bf44ee9350/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/84e9bef5c1f7e28c6924cc217ffc38f6/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/a775c80b546a7b9721f78b3ec7953069/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/abf63684f057e2975edc25c7cbea40cb/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/sebastienthuillier/.gradle/caches/transforms-3/3666f875e6cbd0301c5ad5eaeb4989a8/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/09dc22bb7e93f501df4891487e858f0b/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/sebastienthuillier/.gradle/caches/transforms-3/8747955686bd154eed822266aec2ed53/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/5c92ae29ad98cfd68de438161a6c642c/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.databinding:viewbinding:8.3.1] /Users/sebastienthuillier/.gradle/caches/transforms-3/40861e5cb55b8b080230ff90765fd2a0/transformed/jetified-viewbinding-8.3.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/0cf3f848256b8e2cb3e1b01ce33b56f7/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/192dcfb864ae2860935c1e1a5a525b4a/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/fe4a430a2b5911bc44bdc11f4365cd26/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/341abf5c9dee9a64951b4c5d347a318f/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fbjni:fbjni:0.5.1] /Users/sebastienthuillier/.gradle/caches/transforms-3/66796fba9d86c2b778f73d03d6c902f4/transformed/jetified-fbjni-0.5.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/sebastienthuillier/.gradle/caches/transforms-3/9baa8b5298060ce0be42c96950869384/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:2:1-17:12
MERGED from [io.grpc:grpc-android:1.57.2] /Users/sebastienthuillier/.gradle/caches/transforms-3/acb46adc4234067d2592c87cf828efb1/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:2:1-9:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/sebastienthuillier/.gradle/caches/transforms-3/5920fa1711cae329f6b3c0ec19357c30/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:2:1-52:12
MERGED from [com.github.henninghall:numberpickerview:v1.1.5] /Users/sebastienthuillier/.gradle/caches/transforms-3/44c7a8dcbc9a22d1307d57c5de07a788/transformed/jetified-numberpickerview-v1.1.5/AndroidManifest.xml:2:1-11:12
